CCS PCH C Compiler, Version 5.008, 5967               02-Dec-14 00:33

               Filename:   C:\Users\JASPHER\MPLABXProjects\MultiTaskCCS.X\dist\default\production\MT.lst

               ROM used:   6270 bytes (19%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           167 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
138E:  BRA    137A
....................             } 
1390:  INCF   x92,F
1392:  BTFSC  FD8.2
1394:  INCF   x93,F
1396:  BRA    1368
....................  
....................         } 
....................         output_b(~127); 
1398:  CLRF   F93
139A:  MOVLW  80
139C:  MOVWF  F8A
....................         printf("-2: 8;"); 
139E:  MOVLW  A4
13A0:  MOVWF  FF6
13A2:  MOVLW  05
13A4:  MOVWF  FF7
13A6:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
13AA:  CLRF   x93
13AC:  CLRF   x92
13AE:  MOVF   x93,W
13B0:  SUBLW  02
13B2:  BNC   13DE
13B4:  BNZ   13BC
13B6:  MOVF   x92,W
13B8:  SUBLW  57
13BA:  BNC   13DE
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
13BC:  CLRF   x95
13BE:  CLRF   x94
13C0:  MOVF   x95,W
13C2:  SUBLW  01
13C4:  BNC   13D6
13C6:  BNZ   13CE
13C8:  MOVF   x94,W
13CA:  SUBLW  F3
13CC:  BNC   13D6
....................             { 
13CE:  INCF   x94,F
13D0:  BTFSC  FD8.2
13D2:  INCF   x95,F
13D4:  BRA    13C0
....................             } 
13D6:  INCF   x92,F
13D8:  BTFSC  FD8.2
13DA:  INCF   x93,F
13DC:  BRA    13AE
....................  
....................         } 
....................         output_b(~7); 
13DE:  CLRF   F93
13E0:  MOVLW  F8
13E2:  MOVWF  F8A
....................         printf("-2: 7;"); 
13E4:  MOVLW  AC
13E6:  MOVWF  FF6
13E8:  MOVLW  05
13EA:  MOVWF  FF7
13EC:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
13F0:  CLRF   x93
13F2:  CLRF   x92
13F4:  MOVF   x93,W
13F6:  SUBLW  02
13F8:  BNC   1424
13FA:  BNZ   1402
13FC:  MOVF   x92,W
13FE:  SUBLW  57
1400:  BNC   1424
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1402:  CLRF   x95
1404:  CLRF   x94
1406:  MOVF   x95,W
1408:  SUBLW  01
140A:  BNC   141C
140C:  BNZ   1414
140E:  MOVF   x94,W
1410:  SUBLW  F3
1412:  BNC   141C
....................             { 
1414:  INCF   x94,F
1416:  BTFSC  FD8.2
1418:  INCF   x95,F
141A:  BRA    1406
....................             } 
141C:  INCF   x92,F
141E:  BTFSC  FD8.2
1420:  INCF   x93,F
1422:  BRA    13F4
....................  
....................         } 
....................         output_b(~125); 
1424:  CLRF   F93
1426:  MOVLW  82
1428:  MOVWF  F8A
....................         printf("-2: 6;"); 
142A:  MOVLW  B4
142C:  MOVWF  FF6
142E:  MOVLW  05
1430:  MOVWF  FF7
1432:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
1436:  CLRF   x93
1438:  CLRF   x92
143A:  MOVF   x93,W
143C:  SUBLW  02
143E:  BNC   146A
1440:  BNZ   1448
1442:  MOVF   x92,W
1444:  SUBLW  57
1446:  BNC   146A
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1448:  CLRF   x95
144A:  CLRF   x94
144C:  MOVF   x95,W
144E:  SUBLW  01
1450:  BNC   1462
1452:  BNZ   145A
1454:  MOVF   x94,W
1456:  SUBLW  F3
1458:  BNC   1462
....................             { 
145A:  INCF   x94,F
145C:  BTFSC  FD8.2
145E:  INCF   x95,F
1460:  BRA    144C
....................             } 
1462:  INCF   x92,F
1464:  BTFSC  FD8.2
1466:  INCF   x93,F
1468:  BRA    143A
....................  
....................         } 
....................         output_b(~109); 
146A:  CLRF   F93
146C:  MOVLW  92
146E:  MOVWF  F8A
....................         printf("-2: 5;"); 
1470:  MOVLW  BC
1472:  MOVWF  FF6
1474:  MOVLW  05
1476:  MOVWF  FF7
1478:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
147C:  CLRF   x93
147E:  CLRF   x92
1480:  MOVF   x93,W
1482:  SUBLW  02
1484:  BNC   14B0
1486:  BNZ   148E
1488:  MOVF   x92,W
148A:  SUBLW  57
148C:  BNC   14B0
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
148E:  CLRF   x95
1490:  CLRF   x94
1492:  MOVF   x95,W
1494:  SUBLW  01
1496:  BNC   14A8
1498:  BNZ   14A0
149A:  MOVF   x94,W
149C:  SUBLW  F3
149E:  BNC   14A8
....................             { 
14A0:  INCF   x94,F
14A2:  BTFSC  FD8.2
14A4:  INCF   x95,F
14A6:  BRA    1492
....................             } 
14A8:  INCF   x92,F
14AA:  BTFSC  FD8.2
14AC:  INCF   x93,F
14AE:  BRA    1480
....................  
....................         } 
....................         output_b(~102); 
14B0:  CLRF   F93
14B2:  MOVLW  99
14B4:  MOVWF  F8A
....................         printf("-2: 4;"); 
14B6:  MOVLW  C4
14B8:  MOVWF  FF6
14BA:  MOVLW  05
14BC:  MOVWF  FF7
14BE:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
14C2:  CLRF   x93
14C4:  CLRF   x92
14C6:  MOVF   x93,W
14C8:  SUBLW  02
14CA:  BNC   14F6
14CC:  BNZ   14D4
14CE:  MOVF   x92,W
14D0:  SUBLW  57
14D2:  BNC   14F6
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
14D4:  CLRF   x95
14D6:  CLRF   x94
14D8:  MOVF   x95,W
14DA:  SUBLW  01
14DC:  BNC   14EE
14DE:  BNZ   14E6
14E0:  MOVF   x94,W
14E2:  SUBLW  F3
14E4:  BNC   14EE
....................             { 
14E6:  INCF   x94,F
14E8:  BTFSC  FD8.2
14EA:  INCF   x95,F
14EC:  BRA    14D8
....................             } 
14EE:  INCF   x92,F
14F0:  BTFSC  FD8.2
14F2:  INCF   x93,F
14F4:  BRA    14C6
....................  
....................         } 
....................         output_b(~79); 
14F6:  CLRF   F93
14F8:  MOVLW  B0
14FA:  MOVWF  F8A
....................         printf("-2: 3;"); 
14FC:  MOVLW  CC
14FE:  MOVWF  FF6
1500:  MOVLW  05
1502:  MOVWF  FF7
1504:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
1508:  CLRF   x93
150A:  CLRF   x92
150C:  MOVF   x93,W
150E:  SUBLW  02
1510:  BNC   153C
1512:  BNZ   151A
1514:  MOVF   x92,W
1516:  SUBLW  57
1518:  BNC   153C
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
151A:  CLRF   x95
151C:  CLRF   x94
151E:  MOVF   x95,W
1520:  SUBLW  01
1522:  BNC   1534
1524:  BNZ   152C
1526:  MOVF   x94,W
1528:  SUBLW  F3
152A:  BNC   1534
....................             { 
152C:  INCF   x94,F
152E:  BTFSC  FD8.2
1530:  INCF   x95,F
1532:  BRA    151E
....................             } 
1534:  INCF   x92,F
1536:  BTFSC  FD8.2
1538:  INCF   x93,F
153A:  BRA    150C
....................  
....................         } 
....................         output_b(~91); 
153C:  CLRF   F93
153E:  MOVLW  A4
1540:  MOVWF  F8A
....................         printf("-2: 2;"); 
1542:  MOVLW  D4
1544:  MOVWF  FF6
1546:  MOVLW  05
1548:  MOVWF  FF7
154A:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
154E:  CLRF   x93
1550:  CLRF   x92
1552:  MOVF   x93,W
1554:  SUBLW  02
1556:  BNC   1582
1558:  BNZ   1560
155A:  MOVF   x92,W
155C:  SUBLW  57
155E:  BNC   1582
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1560:  CLRF   x95
1562:  CLRF   x94
1564:  MOVF   x95,W
1566:  SUBLW  01
1568:  BNC   157A
156A:  BNZ   1572
156C:  MOVF   x94,W
156E:  SUBLW  F3
1570:  BNC   157A
....................             { 
1572:  INCF   x94,F
1574:  BTFSC  FD8.2
1576:  INCF   x95,F
1578:  BRA    1564
....................             } 
157A:  INCF   x92,F
157C:  BTFSC  FD8.2
157E:  INCF   x93,F
1580:  BRA    1552
....................  
....................         } 
....................         output_b(~6); 
1582:  CLRF   F93
1584:  MOVLW  F9
1586:  MOVWF  F8A
....................         printf("-2: 1;"); 
1588:  MOVLW  DC
158A:  MOVWF  FF6
158C:  MOVLW  05
158E:  MOVWF  FF7
1590:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
1594:  CLRF   x93
1596:  CLRF   x92
1598:  MOVF   x93,W
159A:  SUBLW  02
159C:  BNC   15C8
159E:  BNZ   15A6
15A0:  MOVF   x92,W
15A2:  SUBLW  57
15A4:  BNC   15C8
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
15A6:  CLRF   x95
15A8:  CLRF   x94
15AA:  MOVF   x95,W
15AC:  SUBLW  01
15AE:  BNC   15C0
15B0:  BNZ   15B8
15B2:  MOVF   x94,W
15B4:  SUBLW  F3
15B6:  BNC   15C0
....................             { 
15B8:  INCF   x94,F
15BA:  BTFSC  FD8.2
15BC:  INCF   x95,F
15BE:  BRA    15AA
....................             } 
15C0:  INCF   x92,F
15C2:  BTFSC  FD8.2
15C4:  INCF   x93,F
15C6:  BRA    1598
....................  
....................         } 
....................         output_b(~63); 
15C8:  CLRF   F93
15CA:  MOVLW  C0
15CC:  MOVWF  F8A
....................         printf("-2: 0;"); 
15CE:  MOVLW  E4
15D0:  MOVWF  FF6
15D2:  MOVLW  05
15D4:  MOVWF  FF7
15D6:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
15DA:  CLRF   x93
15DC:  CLRF   x92
15DE:  MOVF   x93,W
15E0:  SUBLW  02
15E2:  BNC   160E
15E4:  BNZ   15EC
15E6:  MOVF   x92,W
15E8:  SUBLW  57
15EA:  BNC   160E
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
15EC:  CLRF   x95
15EE:  CLRF   x94
15F0:  MOVF   x95,W
15F2:  SUBLW  01
15F4:  BNC   1606
15F6:  BNZ   15FE
15F8:  MOVF   x94,W
15FA:  SUBLW  F3
15FC:  BNC   1606
....................             { 
15FE:  INCF   x94,F
1600:  BTFSC  FD8.2
1602:  INCF   x95,F
1604:  BRA    15F0
....................             } 
1606:  INCF   x92,F
1608:  BTFSC  FD8.2
160A:  INCF   x93,F
160C:  BRA    15DE
....................  
....................         } 
....................  
....................  
....................     } 
....................     while (1); 
160E:  BRA    1352
1610:  RETURN 0
....................  
....................  
....................  
....................  
.................... } 
....................  
....................  
.................... //programa 3 (Control de velocidad de un motor) 
.................... #ORG 0x2010, 0x2500 
....................  
.................... void Task3() 
.................... { 
....................     //long t2, t3; 
....................     while (1) 
....................     { 
....................         //for (k1 = 1; k1 < 200; ++k1){ for (l1 = 1; l1 < 200; ++l1){} } 
....................         /*if (input(PIN_C0) == 0 && input(PIN_C1) == 0){ 
....................            CCPR1L = 0x00; 
....................            CCP5 = 0; 
....................            CCP4 = 0; 
....................         } 
....................         if (input(PIN_C0) == 1 && input(PIN_C1) == 1) 
....................         {//1020 
....................          */ 
....................         if (speed == '-') 
*
2010:  MOVF   x78,W
2012:  SUBLW  2D
2014:  BNZ   201E
....................         { 
....................  
....................  
....................             CCPR1L = 0xAA; // 
2016:  MOVLW  AA
2018:  MOVWF  FBE
....................             CCP5 = 1; 
201A:  BSF    FBD.5
....................             CCP4 = 0; 
201C:  BCF    FBD.4
....................             /*for (t2 = 1; t2 < 100; ++t2) 
....................             { 
....................                 for (t3 = 1; t3 < 50; ++t3) 
....................                 { 
....................                 } 
....................             }*/ 
....................         } 
....................  
....................         if (speed == '+') 
201E:  MOVF   x78,W
2020:  SUBLW  2B
2022:  BNZ   202C
....................         { 
....................             CCPR1L = 0x55; 
2024:  MOVLW  55
2026:  MOVWF  FBE
....................            CCP5 = 0; 
2028:  BCF    FBD.5
....................            CCP4 = 1; 
202A:  BSF    FBD.4
....................             /*for (t2 = 1; t2 < 100; ++t2) 
....................             { 
....................                 for (t3 = 1; t3 < 50; ++t3) 
....................                 { 
....................                 } 
....................             }*/ 
....................         } 
202C:  BRA    2010
....................         // 
....................         /*} 
....................         if (input(PIN_C0) == 0 && input(PIN_C1) == 1) 
....................         { 
....................            //682 
....................            CCPR1L = 0xAA;// 
....................            CCP5 = 1; 
....................            CCP4 = 0; 
....................         } 
....................         if (input(PIN_C0) == 1 && input(PIN_C1) == 0) 
....................         {//341 
....................            CCPR1L = 0x55; 
....................            CCP5 = 0; 
....................            CCP4 = 1; 
....................         }*/ 
....................     } 
202E:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... // pROG 6 
.................... #ORG 0x2510, 0x3000 
....................  
.................... void Task4(void) 
.................... { 
....................     /*while (1){ 
....................        if (RCIF == 0X01){//Lectura del flag 
....................           cmd = getc(); 
....................  
....................           //if (n=='l'&&(PIR1.5==1)){ 
....................           if (cmd == 'l'){ 
....................              read = 1; 
....................           } 
....................           RCIF = 0X00; //Borrado de bandera 
....................        } 
....................     }*/ 
....................  
....................     long vk1, vl1; 
....................     while (1) 
....................     { 
....................         output_high(PIN_D1); 
*
2510:  BCF    F95.1
2512:  BSF    F8C.1
....................         output_high(PIN_D2); 
2514:  BCF    F95.2
2516:  BSF    F8C.2
....................  
....................         output_low(PIN_D4); 
2518:  BCF    F95.4
251A:  BCF    F8C.4
....................         output_low(PIN_D5); 
251C:  BCF    F95.5
251E:  BCF    F8C.5
....................  
....................         output_low(PIN_D6); 
2520:  BCF    F95.6
2522:  BCF    F8C.6
....................         output_low(PIN_D7); 
2524:  BCF    F95.7
2526:  BCF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2528:  CLRF   x93
252A:  MOVLW  01
252C:  MOVWF  x92
252E:  MOVF   x93,W
2530:  SUBLW  01
2532:  BNC   2560
2534:  BNZ   253C
2536:  MOVF   x92,W
2538:  SUBLW  2B
253A:  BNC   2560
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
253C:  CLRF   x95
253E:  MOVLW  01
2540:  MOVWF  x94
2542:  MOVF   x95,W
2544:  SUBLW  01
2546:  BNC   2558
2548:  BNZ   2550
254A:  MOVF   x94,W
254C:  SUBLW  F3
254E:  BNC   2558
....................             { 
2550:  INCF   x94,F
2552:  BTFSC  FD8.2
2554:  INCF   x95,F
2556:  BRA    2542
....................             } 
2558:  INCF   x92,F
255A:  BTFSC  FD8.2
255C:  INCF   x93,F
255E:  BRA    252E
....................         } 
....................         output_low(PIN_D1); 
2560:  BCF    F95.1
2562:  BCF    F8C.1
....................         output_low(PIN_D2); 
2564:  BCF    F95.2
2566:  BCF    F8C.2
....................  
....................         output_high(PIN_D4); 
2568:  BCF    F95.4
256A:  BSF    F8C.4
....................         output_high(PIN_D5); 
256C:  BCF    F95.5
256E:  BSF    F8C.5
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2570:  CLRF   x93
2572:  MOVLW  01
2574:  MOVWF  x92
2576:  MOVF   x93,W
2578:  SUBLW  01
257A:  BNC   25A8
257C:  BNZ   2584
257E:  MOVF   x92,W
2580:  SUBLW  2B
2582:  BNC   25A8
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2584:  CLRF   x95
2586:  MOVLW  01
2588:  MOVWF  x94
258A:  MOVF   x95,W
258C:  SUBLW  01
258E:  BNC   25A0
2590:  BNZ   2598
2592:  MOVF   x94,W
2594:  SUBLW  F3
2596:  BNC   25A0
....................             { 
2598:  INCF   x94,F
259A:  BTFSC  FD8.2
259C:  INCF   x95,F
259E:  BRA    258A
....................             } 
25A0:  INCF   x92,F
25A2:  BTFSC  FD8.2
25A4:  INCF   x93,F
25A6:  BRA    2576
....................         } 
....................         output_low(PIN_D4); 
25A8:  BCF    F95.4
25AA:  BCF    F8C.4
....................         output_low(PIN_D5); 
25AC:  BCF    F95.5
25AE:  BCF    F8C.5
....................  
....................         output_high(PIN_D6); 
25B0:  BCF    F95.6
25B2:  BSF    F8C.6
....................         output_high(PIN_D7); 
25B4:  BCF    F95.7
25B6:  BSF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
25B8:  CLRF   x93
25BA:  MOVLW  01
25BC:  MOVWF  x92
25BE:  MOVF   x93,W
25C0:  SUBLW  01
25C2:  BNC   25F0
25C4:  BNZ   25CC
25C6:  MOVF   x92,W
25C8:  SUBLW  2B
25CA:  BNC   25F0
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
25CC:  CLRF   x95
25CE:  MOVLW  01
25D0:  MOVWF  x94
25D2:  MOVF   x95,W
25D4:  SUBLW  01
25D6:  BNC   25E8
25D8:  BNZ   25E0
25DA:  MOVF   x94,W
25DC:  SUBLW  F3
25DE:  BNC   25E8
....................             { 
25E0:  INCF   x94,F
25E2:  BTFSC  FD8.2
25E4:  INCF   x95,F
25E6:  BRA    25D2
....................             } 
25E8:  INCF   x92,F
25EA:  BTFSC  FD8.2
25EC:  INCF   x93,F
25EE:  BRA    25BE
....................         } 
....................  
....................         output_low(PIN_D6); 
25F0:  BCF    F95.6
25F2:  BCF    F8C.6
....................         output_low(PIN_D7); 
25F4:  BCF    F95.7
25F6:  BCF    F8C.7
....................  
....................         output_high(PIN_D1); 
25F8:  BCF    F95.1
25FA:  BSF    F8C.1
....................         output_high(PIN_D2); 
25FC:  BCF    F95.2
25FE:  BSF    F8C.2
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2600:  CLRF   x93
2602:  MOVLW  01
2604:  MOVWF  x92
2606:  MOVF   x93,W
2608:  SUBLW  01
260A:  BNC   2638
260C:  BNZ   2614
260E:  MOVF   x92,W
2610:  SUBLW  2B
2612:  BNC   2638
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2614:  CLRF   x95
2616:  MOVLW  01
2618:  MOVWF  x94
261A:  MOVF   x95,W
261C:  SUBLW  01
261E:  BNC   2630
2620:  BNZ   2628
2622:  MOVF   x94,W
2624:  SUBLW  F3
2626:  BNC   2630
....................             { 
2628:  INCF   x94,F
262A:  BTFSC  FD8.2
262C:  INCF   x95,F
262E:  BRA    261A
....................             } 
2630:  INCF   x92,F
2632:  BTFSC  FD8.2
2634:  INCF   x93,F
2636:  BRA    2606
....................         } 
....................         output_low(PIN_D1); 
2638:  BCF    F95.1
263A:  BCF    F8C.1
....................         output_low(PIN_D2); 
263C:  BCF    F95.2
263E:  BCF    F8C.2
....................  
....................         output_high(PIN_D4); 
2640:  BCF    F95.4
2642:  BSF    F8C.4
....................         output_high(PIN_D5); 
2644:  BCF    F95.5
2646:  BSF    F8C.5
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2648:  CLRF   x93
264A:  MOVLW  01
264C:  MOVWF  x92
264E:  MOVF   x93,W
2650:  SUBLW  01
2652:  BNC   2680
2654:  BNZ   265C
2656:  MOVF   x92,W
2658:  SUBLW  2B
265A:  BNC   2680
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
265C:  CLRF   x95
265E:  MOVLW  01
2660:  MOVWF  x94
2662:  MOVF   x95,W
2664:  SUBLW  01
2666:  BNC   2678
2668:  BNZ   2670
266A:  MOVF   x94,W
266C:  SUBLW  F3
266E:  BNC   2678
....................             { 
2670:  INCF   x94,F
2672:  BTFSC  FD8.2
2674:  INCF   x95,F
2676:  BRA    2662
....................             } 
2678:  INCF   x92,F
267A:  BTFSC  FD8.2
267C:  INCF   x93,F
267E:  BRA    264E
....................         } 
....................         output_low(PIN_D4); 
2680:  BCF    F95.4
2682:  BCF    F8C.4
....................         output_low(PIN_D5); 
2684:  BCF    F95.5
2686:  BCF    F8C.5
....................  
....................         output_high(PIN_D6); 
2688:  BCF    F95.6
268A:  BSF    F8C.6
....................         output_high(PIN_D7); 
268C:  BCF    F95.7
268E:  BSF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2690:  CLRF   x93
2692:  MOVLW  01
2694:  MOVWF  x92
2696:  MOVF   x93,W
2698:  SUBLW  01
269A:  BNC   26C8
269C:  BNZ   26A4
269E:  MOVF   x92,W
26A0:  SUBLW  2B
26A2:  BNC   26C8
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
26A4:  CLRF   x95
26A6:  MOVLW  01
26A8:  MOVWF  x94
26AA:  MOVF   x95,W
26AC:  SUBLW  01
26AE:  BNC   26C0
26B0:  BNZ   26B8
26B2:  MOVF   x94,W
26B4:  SUBLW  F3
26B6:  BNC   26C0
....................             { 
26B8:  INCF   x94,F
26BA:  BTFSC  FD8.2
26BC:  INCF   x95,F
26BE:  BRA    26AA
....................             } 
26C0:  INCF   x92,F
26C2:  BTFSC  FD8.2
26C4:  INCF   x93,F
26C6:  BRA    2696
....................         } 
....................  
....................  
....................         output_low(PIN_D1); 
26C8:  BCF    F95.1
26CA:  BCF    F8C.1
....................         output_low(PIN_D2); 
26CC:  BCF    F95.2
26CE:  BCF    F8C.2
....................  
....................         output_low(PIN_D4); 
26D0:  BCF    F95.4
26D2:  BCF    F8C.4
....................         output_low(PIN_D5); 
26D4:  BCF    F95.5
26D6:  BCF    F8C.5
....................  
....................         output_low(PIN_D6); 
26D8:  BCF    F95.6
26DA:  BCF    F8C.6
....................         output_low(PIN_D7); 
26DC:  BCF    F95.7
26DE:  BCF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
26E0:  CLRF   x93
26E2:  MOVLW  01
26E4:  MOVWF  x92
26E6:  MOVF   x93,W
26E8:  SUBLW  01
26EA:  BNC   2718
26EC:  BNZ   26F4
26EE:  MOVF   x92,W
26F0:  SUBLW  2B
26F2:  BNC   2718
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
26F4:  CLRF   x95
26F6:  MOVLW  01
26F8:  MOVWF  x94
26FA:  MOVF   x95,W
26FC:  SUBLW  01
26FE:  BNC   2710
2700:  BNZ   2708
2702:  MOVF   x94,W
2704:  SUBLW  F3
2706:  BNC   2710
....................             { 
2708:  INCF   x94,F
270A:  BTFSC  FD8.2
270C:  INCF   x95,F
270E:  BRA    26FA
....................             } 
2710:  INCF   x92,F
2712:  BTFSC  FD8.2
2714:  INCF   x93,F
2716:  BRA    26E6
....................         } 
....................         output_high(PIN_D1); 
2718:  BCF    F95.1
271A:  BSF    F8C.1
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
271C:  CLRF   x93
271E:  MOVLW  01
2720:  MOVWF  x92
2722:  MOVF   x93,W
2724:  SUBLW  01
2726:  BNC   2754
2728:  BNZ   2730
272A:  MOVF   x92,W
272C:  SUBLW  2B
272E:  BNC   2754
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2730:  CLRF   x95
2732:  MOVLW  01
2734:  MOVWF  x94
2736:  MOVF   x95,W
2738:  SUBLW  01
273A:  BNC   274C
273C:  BNZ   2744
273E:  MOVF   x94,W
2740:  SUBLW  F3
2742:  BNC   274C
....................             { 
2744:  INCF   x94,F
2746:  BTFSC  FD8.2
2748:  INCF   x95,F
274A:  BRA    2736
....................             } 
274C:  INCF   x92,F
274E:  BTFSC  FD8.2
2750:  INCF   x93,F
2752:  BRA    2722
....................         } 
....................         output_low(PIN_D1); 
2754:  BCF    F95.1
2756:  BCF    F8C.1
....................         output_high(PIN_D2); 
2758:  BCF    F95.2
275A:  BSF    F8C.2
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
275C:  CLRF   x93
275E:  MOVLW  01
2760:  MOVWF  x92
2762:  MOVF   x93,W
2764:  SUBLW  01
2766:  BNC   2794
2768:  BNZ   2770
276A:  MOVF   x92,W
276C:  SUBLW  2B
276E:  BNC   2794
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2770:  CLRF   x95
2772:  MOVLW  01
2774:  MOVWF  x94
2776:  MOVF   x95,W
2778:  SUBLW  01
277A:  BNC   278C
277C:  BNZ   2784
277E:  MOVF   x94,W
2780:  SUBLW  F3
2782:  BNC   278C
....................             { 
2784:  INCF   x94,F
2786:  BTFSC  FD8.2
2788:  INCF   x95,F
278A:  BRA    2776
....................             } 
278C:  INCF   x92,F
278E:  BTFSC  FD8.2
2790:  INCF   x93,F
2792:  BRA    2762
....................         } 
....................         output_low(PIN_D2); 
2794:  BCF    F95.2
2796:  BCF    F8C.2
....................         output_high(PIN_D4); 
2798:  BCF    F95.4
279A:  BSF    F8C.4
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
279C:  CLRF   x93
279E:  MOVLW  01
27A0:  MOVWF  x92
27A2:  MOVF   x93,W
27A4:  SUBLW  01
27A6:  BNC   27D4
27A8:  BNZ   27B0
27AA:  MOVF   x92,W
27AC:  SUBLW  2B
27AE:  BNC   27D4
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
27B0:  CLRF   x95
27B2:  MOVLW  01
27B4:  MOVWF  x94
27B6:  MOVF   x95,W
27B8:  SUBLW  01
27BA:  BNC   27CC
27BC:  BNZ   27C4
27BE:  MOVF   x94,W
27C0:  SUBLW  F3
27C2:  BNC   27CC
....................             { 
27C4:  INCF   x94,F
27C6:  BTFSC  FD8.2
27C8:  INCF   x95,F
27CA:  BRA    27B6
....................             } 
27CC:  INCF   x92,F
27CE:  BTFSC  FD8.2
27D0:  INCF   x93,F
27D2:  BRA    27A2
....................         } 
....................         output_low(PIN_D4); 
27D4:  BCF    F95.4
27D6:  BCF    F8C.4
....................         output_high(PIN_D5); 
27D8:  BCF    F95.5
27DA:  BSF    F8C.5
....................  
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
27DC:  CLRF   x93
27DE:  MOVLW  01
27E0:  MOVWF  x92
27E2:  MOVF   x93,W
27E4:  SUBLW  01
27E6:  BNC   2814
27E8:  BNZ   27F0
27EA:  MOVF   x92,W
27EC:  SUBLW  2B
27EE:  BNC   2814
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
27F0:  CLRF   x95
27F2:  MOVLW  01
27F4:  MOVWF  x94
27F6:  MOVF   x95,W
27F8:  SUBLW  01
27FA:  BNC   280C
27FC:  BNZ   2804
27FE:  MOVF   x94,W
2800:  SUBLW  F3
2802:  BNC   280C
....................             { 
2804:  INCF   x94,F
2806:  BTFSC  FD8.2
2808:  INCF   x95,F
280A:  BRA    27F6
....................             } 
280C:  INCF   x92,F
280E:  BTFSC  FD8.2
2810:  INCF   x93,F
2812:  BRA    27E2
....................         } 
....................         output_low(PIN_D5); 
2814:  BCF    F95.5
2816:  BCF    F8C.5
....................         output_high(PIN_D6); 
2818:  BCF    F95.6
281A:  BSF    F8C.6
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
281C:  CLRF   x93
281E:  MOVLW  01
2820:  MOVWF  x92
2822:  MOVF   x93,W
2824:  SUBLW  01
2826:  BNC   2854
2828:  BNZ   2830
282A:  MOVF   x92,W
282C:  SUBLW  2B
282E:  BNC   2854
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2830:  CLRF   x95
2832:  MOVLW  01
2834:  MOVWF  x94
2836:  MOVF   x95,W
2838:  SUBLW  01
283A:  BNC   284C
283C:  BNZ   2844
283E:  MOVF   x94,W
2840:  SUBLW  F3
2842:  BNC   284C
....................             { 
2844:  INCF   x94,F
2846:  BTFSC  FD8.2
2848:  INCF   x95,F
284A:  BRA    2836
....................             } 
284C:  INCF   x92,F
284E:  BTFSC  FD8.2
2850:  INCF   x93,F
2852:  BRA    2822
....................         } 
....................         output_low(PIN_D6); 
2854:  BCF    F95.6
2856:  BCF    F8C.6
....................         output_high(PIN_D7); 
2858:  BCF    F95.7
285A:  BSF    F8C.7
....................  
