CCS PCH C Compiler, Version 5.008, 5967               18-Dec-14 22:15

               Filename:   C:\Users\JASPHER\Documents\MPLABXProjects\pic18MultitaskCCS.X\dist\default\production\pic18MuiltitaskCCS.lst

               ROM used:   5924 bytes (18%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           166 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
279A:  BSF    F8C.4
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
279C:  CLRF   x93
279E:  MOVLW  01
27A0:  MOVWF  x92
27A2:  MOVF   x93,W
27A4:  SUBLW  01
27A6:  BNC   27D4
27A8:  BNZ   27B0
27AA:  MOVF   x92,W
27AC:  SUBLW  2B
27AE:  BNC   27D4
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
27B0:  CLRF   x95
27B2:  MOVLW  01
27B4:  MOVWF  x94
27B6:  MOVF   x95,W
27B8:  SUBLW  01
27BA:  BNC   27CC
27BC:  BNZ   27C4
27BE:  MOVF   x94,W
27C0:  SUBLW  F3
27C2:  BNC   27CC
....................             { 
27C4:  INCF   x94,F
27C6:  BTFSC  FD8.2
27C8:  INCF   x95,F
27CA:  BRA    27B6
....................             } 
27CC:  INCF   x92,F
27CE:  BTFSC  FD8.2
27D0:  INCF   x93,F
27D2:  BRA    27A2
....................         } 
....................         output_low(PIN_D4); 
27D4:  BCF    F95.4
27D6:  BCF    F8C.4
....................         output_high(PIN_D5); 
27D8:  BCF    F95.5
27DA:  BSF    F8C.5
....................  
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
27DC:  CLRF   x93
27DE:  MOVLW  01
27E0:  MOVWF  x92
27E2:  MOVF   x93,W
27E4:  SUBLW  01
27E6:  BNC   2814
27E8:  BNZ   27F0
27EA:  MOVF   x92,W
27EC:  SUBLW  2B
27EE:  BNC   2814
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
27F0:  CLRF   x95
27F2:  MOVLW  01
27F4:  MOVWF  x94
27F6:  MOVF   x95,W
27F8:  SUBLW  01
27FA:  BNC   280C
27FC:  BNZ   2804
27FE:  MOVF   x94,W
2800:  SUBLW  F3
2802:  BNC   280C
....................             { 
2804:  INCF   x94,F
2806:  BTFSC  FD8.2
2808:  INCF   x95,F
280A:  BRA    27F6
....................             } 
280C:  INCF   x92,F
280E:  BTFSC  FD8.2
2810:  INCF   x93,F
2812:  BRA    27E2
....................         } 
....................         output_low(PIN_D5); 
2814:  BCF    F95.5
2816:  BCF    F8C.5
....................         output_high(PIN_D6); 
2818:  BCF    F95.6
281A:  BSF    F8C.6
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
281C:  CLRF   x93
281E:  MOVLW  01
2820:  MOVWF  x92
2822:  MOVF   x93,W
2824:  SUBLW  01
2826:  BNC   2854
2828:  BNZ   2830
282A:  MOVF   x92,W
282C:  SUBLW  2B
282E:  BNC   2854
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2830:  CLRF   x95
2832:  MOVLW  01
2834:  MOVWF  x94
2836:  MOVF   x95,W
2838:  SUBLW  01
283A:  BNC   284C
283C:  BNZ   2844
283E:  MOVF   x94,W
2840:  SUBLW  F3
2842:  BNC   284C
....................             { 
2844:  INCF   x94,F
2846:  BTFSC  FD8.2
2848:  INCF   x95,F
284A:  BRA    2836
....................             } 
284C:  INCF   x92,F
284E:  BTFSC  FD8.2
2850:  INCF   x93,F
2852:  BRA    2822
....................         } 
....................         output_low(PIN_D6); 
2854:  BCF    F95.6
2856:  BCF    F8C.6
....................         output_high(PIN_D7); 
2858:  BCF    F95.7
285A:  BSF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
285C:  CLRF   x93
285E:  MOVLW  01
2860:  MOVWF  x92
2862:  MOVF   x93,W
2864:  SUBLW  01
2866:  BNC   2894
2868:  BNZ   2870
286A:  MOVF   x92,W
286C:  SUBLW  2B
286E:  BNC   2894
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2870:  CLRF   x95
2872:  MOVLW  01
2874:  MOVWF  x94
2876:  MOVF   x95,W
2878:  SUBLW  01
287A:  BNC   288C
287C:  BNZ   2884
287E:  MOVF   x94,W
2880:  SUBLW  F3
2882:  BNC   288C
....................             { 
2884:  INCF   x94,F
2886:  BTFSC  FD8.2
2888:  INCF   x95,F
288A:  BRA    2876
....................             } 
288C:  INCF   x92,F
288E:  BTFSC  FD8.2
2890:  INCF   x93,F
2892:  BRA    2862
....................         } 
....................  
....................  
....................  
....................  
....................         /// 
....................  
....................         output_low(PIN_D7); 
2894:  BCF    F95.7
2896:  BCF    F8C.7
....................         output_high(PIN_D1); 
2898:  BCF    F95.1
289A:  BSF    F8C.1
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
289C:  CLRF   x93
289E:  MOVLW  01
28A0:  MOVWF  x92
28A2:  MOVF   x93,W
28A4:  SUBLW  01
28A6:  BNC   28D4
28A8:  BNZ   28B0
28AA:  MOVF   x92,W
28AC:  SUBLW  2B
28AE:  BNC   28D4
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
28B0:  CLRF   x95
28B2:  MOVLW  01
28B4:  MOVWF  x94
28B6:  MOVF   x95,W
28B8:  SUBLW  01
28BA:  BNC   28CC
28BC:  BNZ   28C4
28BE:  MOVF   x94,W
28C0:  SUBLW  F3
28C2:  BNC   28CC
....................             { 
28C4:  INCF   x94,F
28C6:  BTFSC  FD8.2
28C8:  INCF   x95,F
28CA:  BRA    28B6
....................             } 
28CC:  INCF   x92,F
28CE:  BTFSC  FD8.2
28D0:  INCF   x93,F
28D2:  BRA    28A2
....................         } 
....................         output_low(PIN_D1); 
28D4:  BCF    F95.1
28D6:  BCF    F8C.1
....................         output_high(PIN_D2); 
28D8:  BCF    F95.2
28DA:  BSF    F8C.2
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
28DC:  CLRF   x93
28DE:  MOVLW  01
28E0:  MOVWF  x92
28E2:  MOVF   x93,W
28E4:  SUBLW  01
28E6:  BNC   2914
28E8:  BNZ   28F0
28EA:  MOVF   x92,W
28EC:  SUBLW  2B
28EE:  BNC   2914
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
28F0:  CLRF   x95
28F2:  MOVLW  01
28F4:  MOVWF  x94
28F6:  MOVF   x95,W
28F8:  SUBLW  01
28FA:  BNC   290C
28FC:  BNZ   2904
28FE:  MOVF   x94,W
2900:  SUBLW  F3
2902:  BNC   290C
....................             { 
2904:  INCF   x94,F
2906:  BTFSC  FD8.2
2908:  INCF   x95,F
290A:  BRA    28F6
....................             } 
290C:  INCF   x92,F
290E:  BTFSC  FD8.2
2910:  INCF   x93,F
2912:  BRA    28E2
....................         } 
....................         output_low(PIN_D2); 
2914:  BCF    F95.2
2916:  BCF    F8C.2
....................         output_high(PIN_D4); 
2918:  BCF    F95.4
291A:  BSF    F8C.4
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
291C:  CLRF   x93
291E:  MOVLW  01
2920:  MOVWF  x92
2922:  MOVF   x93,W
2924:  SUBLW  01
2926:  BNC   2954
2928:  BNZ   2930
292A:  MOVF   x92,W
292C:  SUBLW  2B
292E:  BNC   2954
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2930:  CLRF   x95
2932:  MOVLW  01
2934:  MOVWF  x94
2936:  MOVF   x95,W
2938:  SUBLW  01
293A:  BNC   294C
293C:  BNZ   2944
293E:  MOVF   x94,W
2940:  SUBLW  F3
2942:  BNC   294C
....................             { 
2944:  INCF   x94,F
2946:  BTFSC  FD8.2
2948:  INCF   x95,F
294A:  BRA    2936
....................             } 
294C:  INCF   x92,F
294E:  BTFSC  FD8.2
2950:  INCF   x93,F
2952:  BRA    2922
....................         } 
....................         output_low(PIN_D4); 
2954:  BCF    F95.4
2956:  BCF    F8C.4
....................         output_high(PIN_D5); 
2958:  BCF    F95.5
295A:  BSF    F8C.5
....................  
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
295C:  CLRF   x93
295E:  MOVLW  01
2960:  MOVWF  x92
2962:  MOVF   x93,W
2964:  SUBLW  01
2966:  BNC   2994
2968:  BNZ   2970
296A:  MOVF   x92,W
296C:  SUBLW  2B
296E:  BNC   2994
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2970:  CLRF   x95
2972:  MOVLW  01
2974:  MOVWF  x94
2976:  MOVF   x95,W
2978:  SUBLW  01
297A:  BNC   298C
297C:  BNZ   2984
297E:  MOVF   x94,W
2980:  SUBLW  F3
2982:  BNC   298C
....................             { 
2984:  INCF   x94,F
2986:  BTFSC  FD8.2
2988:  INCF   x95,F
298A:  BRA    2976
....................             } 
298C:  INCF   x92,F
298E:  BTFSC  FD8.2
2990:  INCF   x93,F
2992:  BRA    2962
....................         } 
....................         output_low(PIN_D5); 
2994:  BCF    F95.5
2996:  BCF    F8C.5
....................         output_high(PIN_D6); 
2998:  BCF    F95.6
299A:  BSF    F8C.6
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
299C:  CLRF   x93
299E:  MOVLW  01
29A0:  MOVWF  x92
29A2:  MOVF   x93,W
29A4:  SUBLW  01
29A6:  BNC   29D4
29A8:  BNZ   29B0
29AA:  MOVF   x92,W
29AC:  SUBLW  2B
29AE:  BNC   29D4
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
29B0:  CLRF   x95
29B2:  MOVLW  01
29B4:  MOVWF  x94
29B6:  MOVF   x95,W
29B8:  SUBLW  01
29BA:  BNC   29CC
29BC:  BNZ   29C4
29BE:  MOVF   x94,W
29C0:  SUBLW  F3
29C2:  BNC   29CC
....................             { 
29C4:  INCF   x94,F
29C6:  BTFSC  FD8.2
29C8:  INCF   x95,F
29CA:  BRA    29B6
....................             } 
29CC:  INCF   x92,F
29CE:  BTFSC  FD8.2
29D0:  INCF   x93,F
29D2:  BRA    29A2
....................         } 
....................         output_low(PIN_D6); 
29D4:  BCF    F95.6
29D6:  BCF    F8C.6
....................         output_high(PIN_D7); 
29D8:  BCF    F95.7
29DA:  BSF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
29DC:  CLRF   x93
29DE:  MOVLW  01
29E0:  MOVWF  x92
29E2:  MOVF   x93,W
29E4:  SUBLW  01
29E6:  BNC   2A14
29E8:  BNZ   29F0
29EA:  MOVF   x92,W
29EC:  SUBLW  2B
29EE:  BNC   2A14
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
29F0:  CLRF   x95
29F2:  MOVLW  01
29F4:  MOVWF  x94
29F6:  MOVF   x95,W
29F8:  SUBLW  01
29FA:  BNC   2A0C
29FC:  BNZ   2A04
29FE:  MOVF   x94,W
2A00:  SUBLW  F3
2A02:  BNC   2A0C
....................             { 
2A04:  INCF   x94,F
2A06:  BTFSC  FD8.2
2A08:  INCF   x95,F
2A0A:  BRA    29F6
....................             } 
2A0C:  INCF   x92,F
2A0E:  BTFSC  FD8.2
2A10:  INCF   x93,F
2A12:  BRA    29E2
....................         } 
2A14:  BRA    2510
....................     } 
2A16:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... #ORG 0x3010, 0x3500 
....................  
.................... void Task5(void) 
.................... { 
....................     long l1, k1; 
....................     while (TRUE) 
....................     { 
....................  
....................         output_low(PIN_E0); 
*
3010:  BCF    F96.0
3012:  BCF    F8D.0
....................         output_low(PIN_E1); 
3014:  BCF    F96.1
3016:  BCF    F8D.1
....................         output_low(PIN_E2); 
3018:  BCF    F96.2
301A:  BCF    F8D.2
....................         for (l1 = 1; l1 < 400; ++l1) 
301C:  CLRF   x93
301E:  MOVLW  01
3020:  MOVWF  x92
3022:  MOVF   x93,W
3024:  SUBLW  01
3026:  BNC   3054
3028:  BNZ   3030
302A:  MOVF   x92,W
302C:  SUBLW  8F
302E:  BNC   3054
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
3030:  CLRF   x95
3032:  MOVLW  01
3034:  MOVWF  x94
3036:  MOVF   x95,W
3038:  SUBLW  01
303A:  BNC   304C
303C:  BNZ   3044
303E:  MOVF   x94,W
3040:  SUBLW  F3
3042:  BNC   304C
....................             { 
3044:  INCF   x94,F
3046:  BTFSC  FD8.2
3048:  INCF   x95,F
304A:  BRA    3036
....................             } 
304C:  INCF   x92,F
304E:  BTFSC  FD8.2
3050:  INCF   x93,F
3052:  BRA    3022
....................         } 
....................         output_high(PIN_E0); 
3054:  BCF    F96.0
3056:  BSF    F8D.0
....................         for (l1 = 1; l1 < 400; ++l1) 
3058:  CLRF   x93
305A:  MOVLW  01
305C:  MOVWF  x92
305E:  MOVF   x93,W
3060:  SUBLW  01
3062:  BNC   3090
3064:  BNZ   306C
3066:  MOVF   x92,W
3068:  SUBLW  8F
306A:  BNC   3090
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
306C:  CLRF   x95
306E:  MOVLW  01
3070:  MOVWF  x94
3072:  MOVF   x95,W
3074:  SUBLW  01
3076:  BNC   3088
3078:  BNZ   3080
307A:  MOVF   x94,W
307C:  SUBLW  F3
307E:  BNC   3088
....................             { 
3080:  INCF   x94,F
3082:  BTFSC  FD8.2
3084:  INCF   x95,F
3086:  BRA    3072
....................             } 
3088:  INCF   x92,F
308A:  BTFSC  FD8.2
308C:  INCF   x93,F
308E:  BRA    305E
....................         } 
....................         output_high(PIN_E1); 
3090:  BCF    F96.1
3092:  BSF    F8D.1
....................         output_low(PIN_E0); 
3094:  BCF    F96.0
3096:  BCF    F8D.0
....................         for (l1 = 1; l1 < 400; ++l1) 
3098:  CLRF   x93
309A:  MOVLW  01
309C:  MOVWF  x92
309E:  MOVF   x93,W
30A0:  SUBLW  01
30A2:  BNC   30D0
30A4:  BNZ   30AC
30A6:  MOVF   x92,W
30A8:  SUBLW  8F
30AA:  BNC   30D0
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
30AC:  CLRF   x95
30AE:  MOVLW  01
30B0:  MOVWF  x94
30B2:  MOVF   x95,W
30B4:  SUBLW  01
30B6:  BNC   30C8
30B8:  BNZ   30C0
30BA:  MOVF   x94,W
30BC:  SUBLW  F3
30BE:  BNC   30C8
....................             { 
30C0:  INCF   x94,F
30C2:  BTFSC  FD8.2
30C4:  INCF   x95,F
30C6:  BRA    30B2
....................             } 
30C8:  INCF   x92,F
30CA:  BTFSC  FD8.2
30CC:  INCF   x93,F
30CE:  BRA    309E
....................         } 
....................         output_high(PIN_E2); 
30D0:  BCF    F96.2
30D2:  BSF    F8D.2
....................         output_low(PIN_E1); 
30D4:  BCF    F96.1
30D6:  BCF    F8D.1
....................         for (l1 = 1; l1 < 400; ++l1) 
30D8:  CLRF   x93
30DA:  MOVLW  01
30DC:  MOVWF  x92
30DE:  MOVF   x93,W
30E0:  SUBLW  01
30E2:  BNC   3110
30E4:  BNZ   30EC
30E6:  MOVF   x92,W
30E8:  SUBLW  8F
30EA:  BNC   3110
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
30EC:  CLRF   x95
30EE:  MOVLW  01
30F0:  MOVWF  x94
30F2:  MOVF   x95,W
30F4:  SUBLW  01
30F6:  BNC   3108
30F8:  BNZ   3100
30FA:  MOVF   x94,W
30FC:  SUBLW  F3
30FE:  BNC   3108
....................             { 
3100:  INCF   x94,F
3102:  BTFSC  FD8.2
3104:  INCF   x95,F
3106:  BRA    30F2
....................             } 
3108:  INCF   x92,F
310A:  BTFSC  FD8.2
310C:  INCF   x93,F
310E:  BRA    30DE
....................         } 
3110:  BRA    3010
....................     } 
3112:  RETURN 0
.................... } 
....................  
.................... void Init_PORTS() 
.................... { 
....................     USBEN = 0; 
*
0926:  BCF    F6D.3
....................     set_tris_a(0b11110010); 
0928:  MOVLW  F2
092A:  MOVWF  F92
....................     set_tris_b(0x00); 
092C:  MOVLW  00
092E:  MOVWF  F93
....................     set_tris_c(0b11000000); 
0930:  MOVLW  C0
0932:  MOVWF  F94
....................     set_tris_d(0x00); 
0934:  MOVLW  00
0936:  MOVWF  F95
....................     set_tris_e(0x00); 
0938:  MOVWF  F96
....................  
....................     output_a(0x00); 
093A:  CLRF   F92
093C:  CLRF   F89
....................     output_b(0xFF); 
093E:  CLRF   F93
0940:  SETF   F8A
....................     output_c(0x00); 
0942:  CLRF   F94
0944:  CLRF   F8B
....................     output_d(0x00); 
0946:  CLRF   F95
0948:  CLRF   F8C
....................     output_e(0x00); 
094A:  CLRF   F96
094C:  CLRF   F8D
....................     output_low(PIN_B7); 
094E:  BCF    F93.7
0950:  BCF    F8A.7
0952:  GOTO   0A34 (RETURN)
.................... } 
....................  
.................... void Init_INTERRUPTS() 
.................... { 
....................     enable_interrupts(GLOBAL); 
*
0A16:  MOVLW  C0
0A18:  IORWF  FF2,F
....................     enable_interrupts(INT_RDA); 
0A1A:  BSF    F9D.5
0A1C:  GOTO   0A3A (RETURN)
.................... } 
....................  
.................... void Init_TIMERS() 
.................... { 
....................     setup_timer_0(RTCC_INTERNAL | RTCC_DIV_128); //699 ms overflow 
0A20:  MOVLW  86
0A22:  MOVWF  FD5
....................     enable_interrupts(INT_TIMER0); 
0A24:  BSF    FF2.5
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_2); //10.9 ms overflow 
0A26:  MOVLW  95
0A28:  MOVWF  FCD
....................     disable_interrupts(INT_TIMER1); 
0A2A:  BCF    F9D.0
0A2C:  GOTO   0A3C (RETURN)
.................... } 
....................  
.................... void Init_PROCESSES() //invocado al inicializar 
.................... { 
....................     pList[0].Id = 0; 
*
0976:  CLRF   21
....................     pList[1].Id = 1; 
0978:  MOVLW  01
097A:  MOVWF  2C
....................     pList[2].Id = 2; 
097C:  MOVLW  02
097E:  MOVWF  37
....................     pList[3].Id = 3; 
0980:  MOVLW  03
0982:  MOVWF  42
....................     pList[4].Id = 4; 
0984:  MOVLW  04
0986:  MOVWF  4D
....................     pList[5].Id = 5; 
0988:  MOVLW  05
098A:  MOVWF  58
....................  
....................     pList[0].ProcessStatus = 2; 
098C:  MOVLW  02
098E:  MOVWF  1D
....................     pList[1].ProcessStatus = 0; 
0990:  CLRF   28
....................     pList[2].ProcessStatus = 0; 
0992:  CLRF   33
....................     pList[3].ProcessStatus = 0; 
0994:  CLRF   3E
....................     pList[4].ProcessStatus = 0; 
0996:  CLRF   49
....................     pList[5].ProcessStatus = 0; 
0998:  CLRF   54
....................  
....................     pList[0].StartAddress = 0x4000; 
099A:  MOVLW  40
099C:  MOVWF  18
099E:  CLRF   17
....................     pList[0].CurrentAddress = 0x4000; 
09A0:  MOVWF  1C
09A2:  CLRF   1B
....................     pList[0].EndAddress = 0x4900; 
09A4:  MOVLW  49
09A6:  MOVWF  1A
09A8:  CLRF   19
....................  
....................     pList[1].StartAddress = 0x1000; 
09AA:  MOVLW  10
09AC:  MOVWF  23
09AE:  CLRF   22
....................     pList[1].CurrentAddress = 0x1000; 
09B0:  MOVWF  27
09B2:  CLRF   26
....................     pList[1].EndAddress = 0x1150; // 
09B4:  MOVLW  11
09B6:  MOVWF  25
09B8:  MOVLW  50
09BA:  MOVWF  24
....................  
....................     pList[2].StartAddress = 0x1352; 
09BC:  MOVLW  13
09BE:  MOVWF  2E
09C0:  MOVLW  52
09C2:  MOVWF  2D
....................     pList[2].CurrentAddress = 0x1352; 
09C4:  MOVLW  13
09C6:  MOVWF  32
09C8:  MOVLW  52
09CA:  MOVWF  31
....................     pList[2].EndAddress = 0x2000; 
09CC:  MOVLW  20
09CE:  MOVWF  30
09D0:  CLRF   2F
....................  
....................     pList[3].StartAddress = 0x2010; 
09D2:  MOVWF  39
09D4:  MOVLW  10
09D6:  MOVWF  38
....................     pList[3].CurrentAddress = 0x2010; 
09D8:  MOVLW  20
09DA:  MOVWF  3D
09DC:  MOVLW  10
09DE:  MOVWF  3C
....................     pList[3].EndAddress = 0x2500; 
09E0:  MOVLW  25
09E2:  MOVWF  3B
09E4:  CLRF   3A
....................  
....................     pList[4].StartAddress = 0x2510; // 
09E6:  MOVWF  44
09E8:  MOVLW  10
09EA:  MOVWF  43
....................     pList[4].CurrentAddress = 0x2510; 
09EC:  MOVLW  25
09EE:  MOVWF  48
09F0:  MOVLW  10
09F2:  MOVWF  47
....................     pList[4].EndAddress = 0x3000; 
09F4:  MOVLW  30
09F6:  MOVWF  46
09F8:  CLRF   45
....................  
....................     pList[5].StartAddress = 0x3010; // 
09FA:  MOVWF  4F
09FC:  MOVLW  10
09FE:  MOVWF  4E
....................     pList[5].CurrentAddress = 0x3010; 
0A00:  MOVLW  30
0A02:  MOVWF  53
0A04:  MOVLW  10
0A06:  MOVWF  52
....................     pList[5].EndAddress = 0x3500; 
0A08:  MOVLW  35
0A0A:  MOVWF  51
0A0C:  CLRF   50
....................  
....................     pCount = 6; 
0A0E:  MOVLW  06
0A10:  MOVWF  x7A
0A12:  GOTO   0A38 (RETURN)
....................  
.................... } 
....................  
.................... void Init_MCI() 
.................... { 
....................     cmd = 0x0; 
*
0A30:  CLRF   x77
....................     Init_PORTS(); //puertos B, C y D a cero 
0A32:  BRA    0926
....................     Init_PWM(); 
0A34:  BRA    0956
....................     Init_PROCESSES(); //Configuración de direcciones y estado 
0A36:  BRA    0976
....................     Init_INTERRUPTS(); //Habilitación comunicación serial (a su cargo la variable proceso) 
0A38:  BRA    0A16
....................     Init_TIMERS(); //Configura el TMR0 (registro T0CON), sin habilitar las interrupciones 
0A3A:  BRA    0A20
0A3C:  GOTO   0A70 (RETURN)
.................... } 
....................  
.................... void main(void) 
0A40:  CLRF   FF8
0A42:  BCF    FD0.7
0A44:  BSF    07.7
0A46:  BSF    FB8.3
0A48:  MOVLW  E1
0A4A:  MOVWF  FAF
0A4C:  MOVLW  04
0A4E:  MOVWF  FB0
0A50:  MOVLW  A6
0A52:  MOVWF  FAC
0A54:  MOVLW  90
0A56:  MOVWF  FAB
0A58:  CLRF   x77
0A5A:  MOVLW  2D
0A5C:  MOVWF  x78
0A5E:  CLRF   x79
0A60:  SETF   x7B
0A62:  MOVF   FC1,W
0A64:  ANDLW  C0
0A66:  IORLW  0F
0A68:  MOVWF  FC1
0A6A:  MOVLW  07
0A6C:  MOVWF  FB4
.................... { 
....................     Init_MCI(); 
0A6E:  BRA    0A30
....................     output_high(PIN_C1); 
0A70:  BCF    F94.1
0A72:  BSF    F8B.1
....................     goto_address(pList[0].StartAddress); 
0A74:  MOVFF  18,FFA
0A78:  MOVFF  17,FE8
0A7C:  MOVWF  FF9
.................... } 
....................  
0A7E:  SLEEP 
.................... int IsLoaded(int pID) 
.................... { 
....................     int i; 
....................     for (i = 0; i < nCount; i++) 
*
0532:  CLRF   x97
0534:  MOVF   x79,W
0536:  SUBWF  x97,W
0538:  BC    0558
....................     { 
....................         if (pStack[i] == pID) 
053A:  CLRF   03
053C:  MOVF   x97,W
053E:  ADDLW  6F
0540:  MOVWF  FE9
0542:  MOVLW  00
0544:  ADDWFC 03,W
0546:  MOVWF  FEA
0548:  MOVF   x96,W
054A:  SUBWF  FEF,W
054C:  BNZ   0554
....................         { 
....................             return i; 
054E:  MOVFF  97,01
0552:  BRA    055C
....................         } 
0554:  INCF   x97,F
0556:  BRA    0534
....................     } 
....................     return -1; 
0558:  MOVLW  FF
055A:  MOVWF  01
055C:  RETURN 0
.................... } 
....................  
.................... void LoadProcess(int pID) 
.................... { 
....................     // Añadir a la Pila de procesos 
....................     pStack[nCount] = pID; 
055E:  CLRF   03
0560:  MOVF   x79,W
0562:  ADDLW  6F
0564:  MOVWF  FE9
0566:  MOVLW  00
0568:  ADDWFC 03,W
056A:  MOVWF  FEA
056C:  MOVFF  96,FEF
....................     // Set status: 1, Cargado. 
....................     pList[pID].ProcessStatus = 1; 
0570:  MOVF   x96,W
0572:  MULLW  0B
0574:  MOVF   FF3,W
0576:  CLRF   x98
0578:  MOVWF  x97
057A:  MOVLW  06
057C:  ADDWF  x97,W
057E:  MOVWF  01
0580:  MOVLW  00
0582:  ADDWFC x98,W
0584:  MOVWF  03
0586:  MOVF   01,W
0588:  ADDLW  17
058A:  MOVWF  FE9
058C:  MOVLW  00
058E:  ADDWFC 03,W
0590:  MOVWF  FEA
0592:  MOVLW  01
0594:  MOVWF  FEF
....................     // Notificar cambio 
....................     //printf("L%i;", pID); 
....................     printf("$%i %Lu %i;", pList[pID].Id, pList[pID].CurrentAddress, pList[pID].ProcessStatus); 
0596:  MOVF   x96,W
0598:  MULLW  0B
059A:  MOVF   FF3,W
059C:  CLRF   x98
059E:  MOVWF  x97
05A0:  MOVLW  0A
05A2:  ADDWF  x97,W
05A4:  MOVWF  01
05A6:  MOVLW  00
05A8:  ADDWFC x98,W
05AA:  MOVWF  03
05AC:  MOVF   01,W
05AE:  ADDLW  17
05B0:  MOVWF  FE9
05B2:  MOVLW  00
05B4:  ADDWFC 03,W
05B6:  MOVWF  FEA
05B8:  MOVFF  FEF,97
05BC:  MOVF   x96,W
05BE:  MULLW  0B
05C0:  MOVF   FF3,W
05C2:  CLRF   x99
05C4:  MOVWF  x98
05C6:  MOVLW  04
05C8:  ADDWF  x98,W
05CA:  MOVWF  01
05CC:  MOVLW  00
05CE:  ADDWFC x99,W
05D0:  MOVWF  03
05D2:  MOVF   01,W
05D4:  ADDLW  17
05D6:  MOVWF  FE9
05D8:  MOVLW  00
05DA:  ADDWFC 03,W
05DC:  MOVWF  FEA
05DE:  MOVFF  FEC,99
05E2:  MOVF   FED,F
05E4:  MOVFF  FEF,98
05E8:  MOVF   x96,W
05EA:  MULLW  0B
05EC:  MOVF   FF3,W
05EE:  CLRF   x9B
05F0:  MOVWF  x9A
05F2:  MOVLW  06
05F4:  ADDWF  x9A,W
05F6:  MOVWF  01
05F8:  MOVLW  00
05FA:  ADDWFC x9B,W
05FC:  MOVWF  03
05FE:  MOVF   01,W
0600:  ADDLW  17
0602:  MOVWF  FE9
0604:  MOVLW  00
0606:  ADDWFC 03,W
0608:  MOVWF  FEA
060A:  MOVFF  FEF,9A
060E:  MOVLW  24
0610:  BTFSS  F9E.4
0612:  BRA    0610
0614:  MOVWF  FAD
0616:  CLRF   16
0618:  BTFSC  FF2.7
061A:  BSF    16.7
061C:  BCF    FF2.7
061E:  MOVFF  97,9D
0622:  MOVLW  18
0624:  MOVWF  x9E
0626:  RCALL  00D6
0628:  BTFSC  16.7
062A:  BSF    FF2.7
062C:  MOVLW  20
062E:  BTFSS  F9E.4
0630:  BRA    062E
0632:  MOVWF  FAD
0634:  MOVLW  10
0636:  MOVWF  FE9
0638:  CLRF   16
063A:  BTFSC  FF2.7
063C:  BSF    16.7
063E:  BCF    FF2.7
0640:  MOVFF  99,9E
0644:  MOVFF  98,9D
0648:  RCALL  0188
064A:  BTFSC  16.7
064C:  BSF    FF2.7
064E:  MOVLW  20
0650:  BTFSS  F9E.4
0652:  BRA    0650
0654:  MOVWF  FAD
0656:  CLRF   16
0658:  BTFSC  FF2.7
065A:  BSF    16.7
065C:  BCF    FF2.7
065E:  MOVFF  9A,9D
0662:  MOVLW  18
0664:  MOVWF  x9E
0666:  RCALL  00D6
0668:  BTFSC  16.7
066A:  BSF    FF2.7
066C:  MOVLW  3B
066E:  BTFSS  F9E.4
0670:  BRA    066E
0672:  MOVWF  FAD
....................     // Se incrementa el numero de procesos 
....................     nCount++; 
0674:  INCF   x79,F
0676:  GOTO   40C2 (RETURN)
.................... } 
....................  
.................... void UnLoadProcess(int pID, int index) 
.................... { 
....................     // Se retira el proces0 de la Pila 
....................     int i; 
....................     for (i = index; i < nCount - 1; i++) 
067A:  MOVFF  97,98
067E:  MOVLW  01
0680:  SUBWF  x79,W
0682:  SUBWF  x98,W
0684:  BC    06BA
....................     { 
